CountryID,Gender,ageRDATE,p2sumstake,p2sumbet,p2sumday,p2intvday,p2bpd,p2net,p2bpd1m,p2stakeSD1m,p2totalactivedays1m,p2stakeSlope1m,DV
620,1,21,6202.57,347,68,308,5.102941176,57.95,6.16,104.6161511,25,0.038441023,1
40,1,19,665.8765,57,26,540,2.192307692,116.0765,3.0,30.58078505,13,0.122799171,0
616,1,20,843.221,306,105,679,2.914285714,-27.4005,4.285714286,5.516550845,7,-0.1084391,0
616,1,38,355.1172,31,20,458,1.55,76.5577,2.0,31.7357977,9,-0.04432965,0
724,1,26,13622.0703,613,76,733,8.065789474,1860.0303,7.083333333,47.88915468,12,-0.138552,0
276,1,24,6322.35,172,21,285,8.19047619,383.46,11.8,143.0075577,5,-0.449893323,0
724,1,53,6746.67,741,29,64,25.55172414,103.93,27.42857143,137.2970561,7,-0.271396692,0
792,1,39,1198.2252,867,53,629,16.35849057,384.5283,29.0,37.56728359,10,-0.094499698,1
756,1,32,710.8569,21,16,255,1.3125,-9.3301,1.333333333,136.9886978,9,-0.260838264,0
276,1,27,8645.84,329,67,571,4.910447761,305.5,6.0,38.07905264,8,0.004617173,0
792,1,22,225.6902,79,32,257,2.46875,21.3687,3.5,30.97287351,4,-0.099370707,0
276,1,62,87013.23,7454,422,600,17.66350711,6030.7,9.862068966,53.95188059,29,0.027057136,0
792,0,23,1195.5915,101,56,617,1.803571429,57.9936,2.0,13.13578125,2,3.442033706,1
300,1,33,187.0,13,6,37,2.166666667,187.0,2.0,18.22772613,4,0.590185239,1
276,1,39,14539.1803,1537,142,652,10.82394366,1683.4403,9.4,16.47084967,10,0.144966772,1
792,1,29,34.7289,9,6,99,1.5,18.3641,1.0,0.194501851,3,-0.391698818,0
208,1,30,387.4219,123,23,233,5.347826087,13.7955,7.538461538,23.57507748,13,-0.031763301,0
276,1,52,13644.83,866,219,438,3.9543379,1004.29,3.5,28.9350223,18,-0.060563417,0
792,1,24,517.767,32,16,263,2.0,99.0168,2.142857143,25.14966178,14,-0.00748002,0
300,1,25,67712.71,1187,156,392,7.608974359,-3558.29,5.0,298.0898854,17,0.172707456,0
276,1,27,240.9886,66,37,520,1.783783784,7.0486,2.0,9.899494937,2,-3.36729583,0
276,1,53,93.34,53,22,419,2.409090909,14.99,1.0,3.685557398,4,-0.230258509,1
40,1,36,1700.41,212,30,345,7.066666667,283.17,5.142857143,40.51228814,7,-0.232077115,1
276,1,38,70.0,9,4,37,2.25,70.0,2.333333333,10.40833,3,-0.111571776,0
208,1,22,99.0253,16,9,338,1.777777778,-93.7396,1.5,6.240640173,4,0.271585111,1
616,1,31,1815.5042,536,79,656,6.784810127,421.9129,9.666666667,20.60712396,9,0.393847234,0
276,1,26,70.9613,64,12,678,5.333333333,-27.5787,11.5,3.535533906,2,-0.374693449,0
276,1,32,1694.53,274,71,537,3.85915493,56.95,3.818181818,2.078596117,11,-0.131749422,0
616,0,26,6820.8527,1231,286,704,4.304195804,-174.2196,5.47826087,5.241708035,23,0.077366525,0
300,1,29,793.1,37,22,530,1.681818182,25.09,3.333333333,20.81665999,3,-0.111571776,1
792,1,32,790.4401,379,70,206,5.414285714,102.4881,4.3,6.805661082,10,-0.013088601,1
276,1,42,12634.91,353,51,293,6.921568627,45.1,10.5625,473.6308707,16,0.205972513,1
276,0,52,16275.09,553,71,714,7.788732394,306.92,5.0,154.6454269,6,0.366965142,0
792,1,20,81.0796,88,22,422,4.0,12.9205,6.222222222,6.09507294,9,0.215145194,0
276,1,18,9.5,7,4,267,1.75,5.97,1.5,0.353553391,2,-0.693147181,0
276,1,31,5643.229,54,10,575,5.4,32.619,5.0,132.1565118,4,-0.001848501,0
276,1,18,107.88,107,25,279,4.28,7.58,2.0,4.173328009,4,0.184582669,1
724,1,32,411.05,140,52,573,2.692307692,49.96,3.615384615,8.567230352,13,0.104475312,1
276,1,18,26.72,44,19,188,2.315789474,7.44,3.5,1.75547104,8,-0.18824054,1
724,1,24,2717.81,247,27,492,9.148148148,375.8,10.6,44.76556644,10,-0.332795819,0
276,1,17,134.75,21,6,313,3.5,86.99,4.75,6.048467437,4,0.015649432,1
442,1,26,30.5,30,5,263,6.0,25.4,12.0,14.14213562,2,2.397895273,0
276,1,33,111.0,16,7,142,2.285714286,-11.31,1.75,7.941190087,4,-0.624319556,0
276,1,24,59.14,62,22,435,2.818181818,14.31,5.0,5.507570547,3,-0.143841036,0
616,0,30,789.4754,122,37,107,3.297297297,167.7293,4.944444444,20.45870127,18,0.118720747,1
792,1,27,627.093,36,11,267,3.272727273,-78.5064,3.5,30.28033838,10,0.078905583,0
276,1,42,61740.59,2198,178,363,12.34831461,4786.2,20.44,794.3969458,25,0.064369922,1
276,1,45,271.32,142,48,419,2.958333333,34.3,1.75,5.130645845,8,-0.193845443,0
250,0,31,5275.53,105,20,388,5.25,684.92,6.666666667,218.6506959,9,0.099277837,0
792,1,19,25.4707,16,8,455,2.0,13.9672,2.5,0.417193001,2,-0.405493359,0
792,0,27,242.226,189,43,337,4.395348837,-32.0682,7.461538462,6.968112003,13,0.001469311,0
40,1,31,20921.2582,797,173,669,4.606936416,4820.4882,6.3,54.78673878,20,-0.042928328,0
276,1,19,91.83,27,10,430,2.7,72.92,3.666666667,4.554735631,6,-0.089260181,1
250,1,27,12580.1764,615,51,367,12.05882353,837.6664,12.76470588,474.9035553,17,0.095712971,0
276,1,35,14234.77,6912,200,711,34.56,1495.1,15.3125,22.82094813,16,-0.126638476,1
276,1,27,103.7,95,46,369,2.065217391,14.52,2.222222222,1.567194946,9,-0.09217345,1
792,1,21,77301.7961,3634,219,270,16.59360731,633.9437,12.52941176,205.0170416,17,0.250439494,0
724,1,23,54041.44,2938,202,660,14.54455446,5242.04,2.428571429,8.282792835,7,-0.1327426,1
276,1,41,44095.45,22053,673,750,32.76820208,8374.64,3.08,3.839270764,25,-0.045800452,0
792,1,26,46.0018,47,23,371,2.043478261,14.8013,1.666666667,0.756946655,12,0.03484222,1
276,1,28,22618.9556,845,63,309,13.41269841,261.7456,11.5,354.324137,2,2.466271334,0
276,0,37,1151.03,289,49,673,5.897959184,105.57,2.1,7.624704002,10,0.070127621,0
276,1,22,1396.58,128,50,675,2.56,88.1,3.363636364,20.98598155,11,-0.170114454,0
276,1,24,45654.3684,1676,258,681,6.496124031,829.8784,2.846153846,15.86310633,13,0.168774258,1
276,1,24,17394.64,1622,174,697,9.32183908,792.6,5.266666667,425.2379789,15,0.343900636,1
276,1,35,73021.7,1638,151,479,10.84768212,3452.77,15.25,97.24286991,24,-0.036407195,0
276,1,27,96.5,25,10,365,2.5,31.17,3.0,8.22597512,4,-0.247013991,0
276,1,22,5644.17,617,53,366,11.64150943,299.4,7.5,12.2603819,8,-0.366332765,0
724,1,40,1310.28,51,20,275,2.55,77.49,3.5,19.34554212,4,0.475032561,0
792,1,20,1144.8657,72,26,461,2.769230769,102.0214,2.5,55.81280468,6,0.250135109,0
276,1,25,44.82,14,6,165,2.333333333,6.22,3.0,4.272001873,3,-1.445185879,0
40,1,36,635.88,163,40,525,4.075,31.85,3.0,1.850434312,8,-0.301754831,0
792,1,26,41700.1995,2114,86,623,24.58139535,-289.2602,22.58333333,376.3146267,12,0.013626749,0
300,1,33,7138.67,555,63,378,8.80952381,2028.02,7.764705882,61.41356632,17,0.076549883,0
380,1,33,132.0,13,4,132,3.25,9.0,3.333333333,16.0,3,0.255412812,1
276,1,20,228.54,50,8,217,6.25,66.82,7.0,27.38120149,7,0.082173693,0
276,1,42,87918.91,7595,267,698,28.44569288,7868.67,12.08333333,60.95875242,12,-0.25136143,0
250,0,50,54.24,14,6,293,2.333333333,6.4,3.0,4.070408456,4,0.08719483,0
276,1,22,36.59,29,10,194,2.9,1.17,3.666666667,12.85639141,3,-0.693147181,0
276,1,28,1297.97,272,82,690,3.317073171,-62.04,9.6,20.65913841,5,-0.286862963,0
276,1,24,161.57,64,5,57,12.8,0.28,15.25,33.09826884,4,0.00112253,1
276,1,28,3391.77,64,29,470,2.206896552,733.26,6.0,81.31727984,2,-4.069026754,0
276,1,20,446.91,163,23,501,7.086956522,167.71,14.42857143,36.00179711,7,-0.346236952,0
300,1,29,7501.7803,256,59,727,4.338983051,1237.1303,5.333333333,31.63542318,6,0.043219955,0
276,1,47,1863.91,285,56,590,5.089285714,353.26,5.214285714,55.21085198,14,-0.073523483,0
276,1,39,21008.5943,2101,72,146,29.18055556,2134.8343,2.25,98.96471909,4,0.454006687,0
792,1,24,8779.7979,304,27,62,11.25925926,1245.6965,12.05882353,237.3562597,17,0.119074821,0
724,1,29,1639.67,128,12,320,10.66666667,116.79,4.0,23.35387752,7,-0.010905867,0
276,1,43,936.1176,35,10,220,3.5,264.3576,4.0,61.15826464,3,0.399253848,1
724,1,33,654.0,50,14,198,3.571428571,254.75,4.0,55.96476164,11,-0.229551002,0
792,1,28,68307.7494,1283,179,566,7.167597765,7042.7095,8.16,413.2194315,25,-0.01506994,1
792,1,19,98.299,59,18,522,3.277777778,10.6832,3.785714286,6.422424784,14,-0.103957101,0
250,1,20,3152.3302,102,33,290,3.090909091,588.1402,2.0,171.0321607,5,-0.237433137,0
276,1,24,598.93,187,24,325,7.791666667,126.3,20.75,45.93569076,8,-0.2708196,1
250,1,33,61.5,50,5,179,10.0,13.92,12.0,14.8681707,4,0.456959852,0
300,1,28,4249.1,138,51,219,2.705882353,506.77,2.222222222,62.761379,9,0.13037852,1
276,1,39,668.56,768,56,58,13.71428571,87.81,11.82758621,7.680785988,29,-0.032914014,0
724,1,36,667.0,47,6,43,7.833333333,191.3,16.5,47.37615434,2,0.349776202,1
276,1,19,10.1,7,5,632,1.4,-0.16,1.333333333,0.577350269,3,9.62e-18,0
276,1,27,5676.99,494,153,572,3.22875817,1143.63,2.428571429,4.304535261,7,-0.021365731,0
276,1,18,19.0,8,4,368,2.0,-10.3,2.333333333,1.732050808,3,0.279807894,0
276,1,38,171.06,87,20,397,4.35,24.98,4.333333333,4.312377534,6,0.117683033,0
276,1,19,559.31,57,28,275,2.035714286,130.47,1.5,14.14213562,2,-1.098612289,0
40,1,35,672.4,57,12,600,4.75,363.4,1.0,1.767766953,2,-0.693147181,0
276,1,19,1409.23,107,9,401,11.88888889,112.45,10.83333333,117.2359444,6,-0.240062452,1
276,1,27,1710.52,338,98,608,3.448979592,310.71,1.0,3.535533906,2,0.693147181,0
276,0,27,19195.88,1331,143,585,9.307692308,-1018.29,3.428571429,55.51374467,7,0.207755412,0
276,1,19,170.94,141,32,732,4.40625,45.07,1.666666667,0.577350269,3,-0.549306144,0
276,1,39,86459.25,3332,291,659,11.45017182,14909.73,4.0,32.86001056,17,0.07659382,0
276,1,39,12227.47,2465,164,486,15.0304878,2577.02,6.666666667,25.6015839,15,-0.060636273,1
250,1,28,4091.01,343,51,530,6.725490196,146.43,1.0,1.414213562,2,-0.336472237,1
724,1,23,183.0,4,4,141,1.0,98.0,1.0,20.20725942,3,-0.34657359,0
276,0,30,11.24,12,6,228,2.0,2.19,2.0,0.992179419,5,-0.017338023,1
250,1,20,185.0,34,9,414,3.777777778,132.5,5.0,23.21565564,6,-0.009519286,0
300,1,41,2868.56,76,16,330,4.75,730.7,7.0,301.2721761,8,0.271022513,0
276,1,24,1578.48,367,26,32,14.11538462,20.9,14.6,90.9625514,25,0.043078498,0
792,1,25,594.2864,180,29,514,6.206896552,135.3932,5.454545455,10.59290724,11,0.078059235,0
276,0,35,49965.4,498,42,243,11.85714286,2552.58,6.6,357.532953,5,0.027184506,0
642,1,32,1398.32,498,82,577,6.073170732,58.82,4.090909091,10.81444068,11,0.137161074,0
276,0,46,2377.11,429,141,426,3.042553191,373.67,3.277777778,5.423962357,18,-0.043210896,0
276,0,55,19055.03,4154,363,574,11.44352617,1687.0,7.791666667,12.6573517,24,-0.00642803,0
724,1,27,73.41,23,9,461,2.555555556,-10.23,2.0,19.5515025,2,2.546782054,1
40,1,42,735.1,218,58,371,3.75862069,116.07,5.153846154,11.80852435,13,0.032873085,0
276,0,18,1060.06,424,75,396,5.653333333,3.89,4.652173913,21.69300734,23,-0.078630712,0
276,1,20,396.3,61,16,594,3.8125,-9.1,2.166666667,9.579360626,6,0.354653846,0
276,1,21,58.54,17,10,201,1.7,14.73,2.5,0.296984848,2,0.246860078,0
276,1,18,42321.2241,1747,226,671,7.730088496,2356.7341,6.173913043,48.16382576,23,0.054584952,0
276,1,19,750.2,200,14,732,14.28571429,129.74,23.66666667,42.06344414,3,0.501651054,0
276,1,22,729.58,66,14,323,4.714285714,59.58,5.333333333,118.6970935,3,1.543243318,0
276,1,33,322.73,60,18,50,3.333333333,135.88,4.076923077,14.42877996,13,0.025499664,1
792,1,22,3986.8301,1083,234,712,4.628205128,600.4598,6.631578947,14.71407395,19,-0.029540864,0
724,0,27,6392.62,225,57,615,3.947368421,380.03,2.777777778,24.44025732,9,0.052442586,0
300,1,21,6436.7388,183,77,548,2.376623377,351.0188,2.0625,59.62451083,16,-0.088225574,0
250,1,27,190.26,65,17,218,3.823529412,61.46,5.666666667,21.65193146,9,-0.118802802,1
208,1,50,69.7951,27,13,214,2.076923077,-19.3306,2.333333333,3.878898919,3,0.895774317,0
276,1,29,115372.1412,2059,241,567,8.543568465,22160.4712,10.18518519,33.19620909,27,0.032540228,1
276,1,19,10793.3852,523,62,667,8.435483871,1340.7052,10.76,59.81349397,25,0.023872216,0
300,1,24,32035.46,673,66,526,10.1969697,2485.44,22.09090909,560.077971,11,0.24327822,1
276,0,33,321.56,201,14,62,14.35714286,41.24,7.0,13.78545066,5,-0.316451933,0
756,1,25,868.2457,224,18,305,12.44444444,29.9063,20.0,114.3209684,9,-0.331518014,1
276,1,26,11.26,7,4,201,1.75,5.5,1.0,1.060660172,2,-0.916290732,1
300,1,24,2623.45,73,27,330,2.703703704,-265.44,2.0,41.02908755,4,-0.091998759,0
616,1,26,6726.2178,815,209,698,3.899521531,227.7168,3.8,25.73716192,10,0.079743087,0
276,1,20,14951.13,780,224,640,3.482142857,1463.57,8.5,34.84054787,30,0.047095959,0
276,1,49,1383.49,132,50,312,2.64,39.37,2.5,2.940226749,4,0.282270302,1
250,1,34,502.29,69,28,310,2.464285714,-24.87,3.214285714,28.29645523,14,-0.168253351,0
792,1,20,3175.8703,294,43,163,6.837209302,244.4889,10.33333333,135.854268,12,-0.011429002,1
276,1,20,332.35,80,12,216,6.666666667,-20.93,8.25,14.64659915,4,-0.126685542,0
756,1,24,23575.7773,1756,54,143,32.51851852,2312.2112,22.63157895,131.6702674,19,0.013727179,0
792,1,25,202.9569,39,11,66,3.545454545,69.3342,2.75,13.72933167,4,1.198423976,1
616,1,21,589.8523,268,66,480,4.060606061,94.6762,1.2,3.134445981,5,-0.240494138,0
276,1,27,83.99,19,4,351,4.75,38.32,3.666666667,24.29974554,3,-1.088867445,1
250,1,25,23277.7664,1943,295,749,6.586440678,1290.8964,2.615384615,74.94323153,13,0.039941344,0
208,1,18,848.1892,14,5,255,2.8,-12.8044,4.5,6.542788336,2,0.03417045,0
276,1,29,463.62,78,16,600,4.875,101.07,5.0,2.651650429,2,-0.29334781,0
792,1,33,35.5259,25,9,177,2.777777778,10.4996,3.285714286,3.896683865,7,-0.389900797,1
276,1,23,150.97,93,49,319,1.897959184,13.31,3.5,18.69098772,14,-0.127184433,1
380,1,27,39651.862,1994,130,484,15.33846154,1469.772,4.8125,13.40233274,16,0.064513345,0
208,1,27,73.5963,7,6,229,1.166666667,-35.8766,1.5,15.63179748,2,-1.652691028,1
380,1,42,1010.29,1661,170,511,9.770588235,345.79,18.10714286,9.326652314,28,-0.073937618,1
756,1,34,1219.2,133,25,366,5.32,-50.33,3.0,16.60097152,8,0.104598598,1
250,1,23,61.0,66,15,56,4.4,11.88,1.5,0.678101341,8,-0.07692224,0
724,1,29,10256.4283,553,144,709,3.840277778,401.9283,2.5,6.433959382,4,-0.802244595,0
792,1,39,557.1057,311,44,435,7.068181818,46.9819,6.9375,14.62799685,16,0.159057221,0
616,1,20,18206.4227,1651,173,728,9.543352601,972.9615,5.875,29.21570046,8,0.517609158,0
250,1,32,204.81,72,30,451,2.4,105.94,1.75,1.87209998,4,-0.061485136,0
276,0,39,1201.46,303,29,524,10.44827586,518.52,2.916666667,41.6037176,12,0.189449326,0
276,0,37,28.8,41,17,426,2.411764706,9.1,1.0,0.077781746,2,0.198850859,0
276,1,30,19.64,12,6,381,2.0,2.68,1.666666667,1.732050808,3,1.92e-17,0
300,1,29,174.85,41,11,480,3.727272727,27.33,4.375,9.171751566,8,-0.279234494,0
276,1,23,9930.37,558,51,683,10.94117647,1131.17,1.5,0.353553391,2,-0.693147181,1
276,1,25,3990.58,432,61,682,7.081967213,4.09,12.0,117.3934929,8,0.448817207,0
276,1,28,1397.76,204,14,258,14.57142857,78.3,18.85714286,79.42608451,7,-0.21756423,0
276,1,40,47673.2,6510,192,313,33.90625,5977.23,19.31578947,71.25826568,19,0.110380279,1
276,0,24,127.24,178,36,650,4.944444444,20.13,2.222222222,0.726706803,9,-0.015133722,0
276,1,26,20248.8001,1008,81,311,12.44444444,1336.2001,9.555555556,18.98021214,9,0.082943764,1
276,1,23,2009.7,107,47,526,2.276595745,166.66,1.4,1.303840481,5,-0.102165125,0
196,1,26,331.7651,132,45,273,2.933333333,59.3351,1.0,0.046188022,3,-0.041690804,1
705,1,25,1409.0,128,13,76,9.846153846,117.46,13.16666667,141.508159,6,-0.123716561,0
276,1,33,501.76,198,31,408,6.387096774,77.88,10.58333333,19.04439789,12,-0.150931287,0
276,1,18,5340.31,1575,91,197,17.30769231,309.84,26.22222222,25.62284921,18,0.094563399,1
40,1,18,3618.93,425,30,80,14.16666667,424.49,19.85,276.8865801,20,-0.107025232,0
616,1,21,98.3679,93,7,317,13.28571429,20.8838,3.666666667,2.684255708,3,0.911283974,1
300,1,31,148.48,11,6,425,1.833333333,95.03,2.0,6.557438524,3,0.381070026,0
276,0,36,8107.12,249,52,547,4.788461538,1692.35,4.476190476,80.2598538,21,0.005325214,0
826,1,21,5900.56,375,42,55,8.928571429,-238.95,12.57142857,302.7174282,21,-0.114269792,0
276,1,21,150898.4008,2476,420,738,5.895238095,6778.6008,13.04545455,94.26460879,22,-0.034802748,0
616,1,31,69.9144,15,6,338,2.5,22.018,3.25,27.31360063,4,-0.469462659,0
40,1,60,59037.5899,878,54,563,16.25925926,13.3599,18.21052632,1266.891901,19,-0.041986566,0
276,1,41,11258.0,1160,71,629,16.33802817,1031.6,20.33333333,135.7731642,21,0.015028304,0
276,1,24,238.99,152,8,691,19.0,-7.1,3.5,24.74873734,2,-1.504077397,0
756,1,26,139.0378,56,7,509,8.0,68.6091,4.666666667,6.610077779,3,-1.156304584,0
276,1,24,3126.853,1223,152,639,8.046052632,393.663,13.94117647,32.17116117,17,-0.028249982,0
756,1,27,457.83,105,8,188,13.125,32.07,17.6,60.71246396,5,-0.097864339,0
276,1,30,50.98,16,7,370,2.285714286,30.23,2.666666667,9.598270678,3,0.393773928,0
792,1,23,126.5756,45,20,449,2.25,49.1049,3.5,3.835372246,4,-0.019445246,1
276,1,22,15.0,7,6,210,1.166666667,-0.14,1.25,0.577350269,4,0.277258872,0
792,1,22,4899.7518,110,23,459,4.782608696,220.8133,9.166666667,312.0803555,6,-0.02403067,1
276,1,52,28887.7681,1329,168,336,7.910714286,619.6881,6.473684211,51.62384593,19,-0.020635968,0
276,1,32,527.51,199,41,580,4.853658537,58.32,5.333333333,9.507684611,6,-0.405699484,0
616,1,25,1115.265,119,33,148,3.606060606,8.7153,3.578947368,40.06154484,19,0.074108969,0
276,1,24,6306.83,80,33,220,2.424242424,323.12,1.0,149.0683289,6,0.325407019,1
276,1,43,802.25,164,60,334,2.733333333,-89.75,3.75,6.75,4,-0.107451474,0
276,1,21,33478.9665,922,74,492,12.45945946,1921.3065,2.25,28.74021573,4,0.232753783,0
250,1,30,1226.6,103,41,449,2.512195122,455.32,2.166666667,51.10251135,6,-0.711244146,1
276,1,21,233.26,36,16,449,2.25,137.16,5.0,7.283199846,2,-0.708035793,0
276,1,33,78088.8,3842,127,515,30.2519685,-1494.79,28.32258065,60.861005,31,0.014252264,1
196,1,19,423.0,37,11,64,3.363636364,37.75,3.6,56.68832919,10,0.09839925,1
276,1,51,5423.35,734,241,380,3.045643154,267.01,1.571428571,1.714727416,14,-0.075064504,0
792,1,34,58487.3413,1479,124,623,11.92741935,5946.7501,4.7,432.1960375,10,0.254505011,0
40,1,20,7283.26,98,17,349,5.764705882,300.97,5.0,134.3856438,2,-2.618298679,1
792,1,26,408.5221,71,16,381,4.4375,41.1098,5.5,77.56947247,2,-1.86075476,0
208,1,18,105.0131,142,35,350,4.057142857,35.8385,3.5,4.235736179,14,-0.057534219,0
276,1,26,1217.0002,631,60,558,10.51666667,250.2202,20.0,6.843685654,4,-0.269121411,0
276,1,20,208.91,96,34,342,2.823529412,-7.0,4.8,11.01949895,15,-0.242911004,0
756,1,35,29325.5592,673,138,327,4.876811594,3533.4201,1.416666667,135.4821737,12,-0.195693927,1
276,1,25,177.7,35,28,362,1.25,40.35,1.166666667,2.041241452,6,0.019804205,0
276,1,22,17.48,13,4,230,3.25,15.83,3.666666667,3.163879475,3,0.659542806,1
276,1,19,17672.4933,457,76,721,6.013157895,1497.7933,5.461538462,374.8759271,13,0.064522928,0
208,1,31,707.1551,319,36,305,8.861111111,45.8364,14.27777778,28.33567746,18,-0.079627237,0
276,1,23,11140.84,3772,221,604,17.0678733,528.17,25.42857143,12.46136888,7,0.026462335,0
300,1,29,7.64,7,4,89,1.75,0.88,1.666666667,1.194375709,3,-0.560867353,1
208,1,22,1276.7407,25,14,315,1.785714286,497.3882,1.333333333,264.2819565,3,1.007506986,1
276,1,22,1076.192,184,36,144,5.111111111,174.092,3.0,26.84250262,6,0.031497553,1
276,1,25,14487.6482,329,39,544,8.435897436,-126.1618,11.75,380.623647,4,1.206536574,0
616,1,24,486.2508,24,14,348,1.714285714,-23.0451,1.6,26.12667387,5,-0.628133116,0
616,1,20,178.6569,145,35,172,4.142857143,35.0844,6.066666667,4.625477174,15,0.033812737,1
276,1,47,733.51,271,51,258,5.31372549,114.61,5.571428571,15.21463653,14,0.191734811,1
578,1,38,6398.7618,421,42,350,10.02380952,2001.9016,20.41666667,92.10116916,12,-0.0831077,1
616,0,18,91.2733,90,22,363,4.090909091,-4.33,3.5,2.298379882,2,1.987768152,0
276,1,23,17.01,13,8,362,1.625,2.55,1.714285714,2.387267815,7,-0.009742131,0
276,1,27,9004.22,541,96,380,5.635416667,491.87,2.0,5.291502622,3,0.895879735,0
208,1,31,279.06,44,10,474,4.4,-51.53,6.6,52.58769314,5,-0.342900198,0
276,1,19,171502.31,5146,307,563,16.76221498,1298.4,24.96774194,276.8308411,31,0.070985658,0
300,1,32,28.33,6,4,42,1.5,28.33,1.666666667,9.800321423,3,1.497866137,0
792,1,24,1379.9475,271,32,127,8.46875,175.6724,8.043478261,41.19234205,23,-0.027475562,1
276,1,32,286.85,69,12,585,5.75,50.46,7.833333333,21.99812757,6,-0.505401052,0
792,1,18,83.3529,47,14,403,3.357142857,15.5059,2.571428571,5.691641769,7,-0.424245432,0
276,1,22,89.2,108,37,487,2.918918919,12.94,3.166666667,1.125462868,6,-0.053498941,0
470,1,23,3231.97,508,76,484,6.684210526,140.25,9.555555556,11.39906953,9,-0.050953111,0
792,1,29,81275.8073,830,118,322,7.033898305,10530.9155,1.5,31.5936724,2,-5.840358282,1
724,1,27,128857.53,1827,201,330,9.089552239,14059.61,5.176470588,59.19615604,17,-0.041868872,1
40,1,42,409.0,23,11,363,2.090909091,218.5,2.2,46.45236509,10,0.257042839,0
276,1,31,762.4,754,116,590,6.5,72.39,15.25,12.19926168,28,-0.057788974,0
196,1,22,299.79,225,31,101,7.258064516,16.68,8.842105263,12.92740258,19,0.035746241,1
276,1,27,77.27,114,19,53,6.0,4.58,6.5,5.342293444,12,-0.031889812,1
792,1,26,475.8722,54,11,389,4.909090909,45.2327,5.833333333,25.35739572,6,0.442747264,1
276,1,31,3050.54,110,18,152,6.111111111,334.0,12.0,242.5376259,2,-1.959781746,1
191,1,40,391628.331,2724,252,502,10.80952381,19886.281,8.833333333,885.4140533,30,-0.001497862,0
276,1,19,191.9,83,11,430,7.545454545,17.83,14.8,22.81819888,5,0.740234784,0
276,1,42,66.26,20,7,213,2.857142857,13.23,2.8,8.217542212,5,-0.853062853,0
276,1,21,5275.1109,1393,125,409,11.144,711.8209,26.0,20.30816741,12,0.036953853,1
616,1,18,48.9554,45,12,209,3.75,8.906,1.8,1.382035567,5,-0.049809457,1
300,1,29,1834.56,196,71,390,2.76056338,420.32,3.0,7.972458843,3,-0.385017109,1
380,1,22,22.3,15,11,271,1.363636364,12.32,1.4,0.707106781,5,0.057536414,0
616,1,22,5486.305,198,25,471,7.92,467.1087,11.88888889,121.8036127,9,0.145803759,1
380,1,46,11143.41,4103,396,647,10.36111111,1361.42,1.166666667,5.477225575,6,0.099021026,0
276,1,54,83.05,58,30,553,1.933333333,8.6,1.0,0.070710678,2,-0.051293294,0
276,1,32,2477.85,424,30,129,14.13333333,394.45,26.42857143,163.9512455,14,-0.114938499,1
276,1,26,53.0,13,4,50,3.25,15.4,5.0,14.8492424,2,-0.961411167,0
276,1,50,16303.1,3478,247,727,14.08097166,4083.75,23.36,53.20181102,25,0.029425911,0
616,1,23,24.5548,40,5,472,8.0,2.3224,10.66666667,3.227709264,3,0.147587775,0
705,1,32,19.0,8,5,40,1.6,-17.24,1.666666667,0.577350269,3,9.62e-18,1
250,1,31,75.49,35,10,319,3.5,23.36,5.6,3.309078422,5,-0.037469345,0
